,Datetime,Amazon,eBay,AliExpress,Trendyol
96,2018-01-31,222.66402154027708,142.05754978339615,126.28630593970084,62.46681204491313
97,2018-02-28,277.5348572205007,117.80579078326983,149.42216739163132,77.0786612759189
98,2018-03-31,177.52504692241519,189.59002611504954,143.30315197294112,81.81121193785039
99,2018-04-30,307.31002751984806,165.6381577461063,160.47992789264688,68.7279547938634
100,2018-05-31,221.76465362534174,195.9643401149495,129.1848529984186,91.25390519606519
101,2018-06-30,191.11592994491082,156.4706617184232,170.81231272461002,88.82665261828461
102,2018-07-31,216.35734313242307,141.264003072522,172.01206747096933,73.25420051542667
103,2018-08-31,256.30575609863854,58.25271845497299,103.33695090853438,69.29940807396096
104,2018-09-30,151.95315653663414,61.51613736139091,103.3190726989543,81.93227924148982
105,2018-10-31,167.37198630452016,154.08887370696326,143.56253138817038,51.24082394581878
106,2018-11-30,187.31594719299335,77.74864231305048,116.18995017053044,57.97560506910833
107,2018-12-31,140.24480123462695,167.84618860839106,88.46869112246708,73.40544021742642
108,2019-01-31,257.2429878718067,72.14998212492132,119.46012183053455,73.98857217610558
109,2019-02-28,192.12237059232734,236.45635612637443,132.44152424658566,83.02273211389924
110,2019-03-31,203.316130914132,167.87365877315193,117.81136913627319,85.74682030353051
111,2019-04-30,238.48165075902364,177.1518955363424,155.39936068640924,72.8488623449063
112,2019-05-31,279.05685309768404,155.8723314582786,150.15915463025982,62.74239298972031
113,2019-06-30,321.0800539618176,165.98801905062763,125.03788149169606,113.8558325309437
114,2019-07-31,247.1058535923732,197.7523686713114,125.04708255467152,95.37760916685306
115,2019-08-31,156.38503161233808,189.56183803328867,114.44127722203386,82.83396552473
116,2019-09-30,139.1633152778638,89.91934125397763,158.0230135418551,79.78201287225619
117,2019-10-31,64.8409043673659,127.45628598672411,90.26539386901744,77.83140134138574
118,2019-11-30,171.76843656533467,98.56546112481115,136.25174900572495,109.57567066479588
119,2019-12-31,224.9227009557572,154.47407708032785,109.6584784263135,94.42227853028474
